Date,Open,High,Low,Close,Adj Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,Daily Return,STD20,Bollinger Upper Band,Bollinger Lower Band
2024-10-25,155.39999389648438,158.91000366210938,155.0500030517578,156.22999572753906,156.22999572753906,29758500,161.4525001525879,155.060400390625,158.26068893528702,156.56301552078787,29.841339401793405,0.018182959083295147,6.561594920981997,174.5756899945519,148.3293103106239
2024-10-28,158.5,160.27999877929688,157.0399932861328,159.9199981689453,159.9199981689453,36010100,161.24449996948243,155.28760040283203,158.4187183861116,156.69466189914698,33.237883118100385,0.023619039507890127,6.539819512921401,174.32413899532523,148.16486094363964
2024-10-29,161.10000610351562,167.50999450683594,158.94000244140625,166.25,166.25,71896000,161.56949996948242,155.50700042724608,159.16455473029146,157.06938104035692,44.44960922643915,0.039582303048599554,6.622626869369055,174.81475370822054,148.3242462307443
2024-10-30,153.00999450683594,153.1199951171875,148.10000610351562,148.60000610351562,148.60000610351562,87701700,161.01050033569337,155.3510006713867,158.1584072420271,156.73724868989257,35.51506529676064,-0.10616537682095861,7.225977956705349,175.46245624910406,146.55854442228267
2024-10-31,147.8000030517578,148.67999267578125,143.3300018310547,144.07000732421875,144.07000732421875,44386600,160.0715003967285,155.07620086669922,156.81665486890248,156.2404941265328,28.186804603239054,-0.030484512740472258,8.137122520889879,176.34574543850826,143.79725535494876
2024-11-01,144.44000244140625,144.5399932861328,141.32000732421875,141.86000061035156,141.86000061035156,39027400,158.61950073242187,154.8794009399414,155.39221160618334,155.67655320432962,28.400059244341804,-0.015339811213403554,8.676280090512705,175.97206091344728,141.26694055139646
2024-11-04,141.6999969482422,143.63999938964844,139.72000122070312,140.7100067138672,140.7100067138672,29117400,157.10650100708008,154.59400115966798,153.9939063783437,155.0896298125468,32.947970458489266,-0.008106540896211323,9.040000693652287,175.18650239438466,139.0264996197755
2024-11-05,141.94000244140625,143.0800018310547,140.8000030517578,141.66000366210938,141.66000366210938,27067300,155.54950103759765,154.42740112304688,152.81924897679755,154.5629778066473,34.65534203662112,0.006751452653783074,8.874961627747927,173.2994242930935,137.7995777821018
2024-11-06,144.9499969482422,145.6300048828125,141.52000427246094,145.10000610351562,145.10000610351562,32911500,154.25350112915038,154.31940124511718,152.08408298886596,154.19188087711274,38.953833595356144,0.02428351230041903,8.375393448007316,171.004288025165,137.50271423313575
2024-11-07,146.67999267578125,150.1199951171875,145.66000366210938,149.82000732421875,149.82000732421875,30326400,153.53550186157227,154.38860137939454,151.86845673509004,154.0204348554306,44.399929972378,0.03252929718924924,8.090303704850816,169.7161092712739,137.35489445187065
2024-11-08,149.38999938964844,150.7100067138672,147.52999877929688,147.9499969482422,147.9499969482422,27560300,152.53850173950195,154.4378012084961,151.49527008872357,153.7823784669134,40.92980983678796,-0.012481713286328633,7.429930040340968,167.39836182018388,137.67864165882003
2024-11-11,147.3800048828125,148.57000732421875,144.91000366210938,147.35000610351562,147.35000610351562,29868100,151.6425018310547,154.41360137939452,151.10048304251328,153.53012857030956,43.47405857320232,-0.004055362332561985,6.873466761785464,165.38943535462562,137.89556830748376
2024-11-12,147.0,147.4499969482422,141.5500030517578,143.6300048828125,143.6300048828125,33560300,150.99200210571288,154.54740142822266,150.3890089320656,153.14188842570184,41.435954195463474,-0.02524602013310928,6.990250687568808,164.9725034808505,137.01150073057528
2024-11-13,142.86000061035156,144.49000549316406,139.07000732421875,139.3000030517578,139.3000030517578,35146600,150.15050201416017,154.51600158691406,149.33291313394105,152.59906939142954,37.80613967609152,-0.030146916966183546,7.343274080066695,164.83705017429355,135.46395385402678
2024-11-14,140.33999633789062,141.39999389648438,138.55999755859375,138.83999633789062,138.83999633789062,31681400,149.28000183105468,154.50400146484375,148.3335877247934,152.0594978991339,34.37556466421485,-0.003302273537612699,7.609267416438352,164.4985366639314,134.06146699817796
2024-11-15,136.57000732421875,137.35000610351562,133.64999389648438,134.89999389648438,134.89999389648438,44217500,148.22650146484375,154.5150012207031,147.05419783638303,151.38657617353982,27.620751185422108,-0.02837800738497276,8.078396589264011,164.38329464337178,132.06970828631572
2024-11-18,138.19000244140625,140.89999389648438,137.2100067138672,138.92999267578125,138.92999267578125,38782400,147.2780014038086,154.53060119628907,146.2804640115638,150.8980827030395,24.51492144286638,0.029873973029155954,7.996067816975158,163.2701370377589,131.28586576985828
2024-11-19,137.41000366210938,139.75,137.13999938964844,139.38999938964844,139.38999938964844,23131400,146.5430015563965,154.46160125732422,145.6242292856671,150.44678531820063,37.35237307363651,0.0033110684381931765,8.012548432957063,162.5680984223106,130.51790469048237
2024-11-20,138.9600067138672,140.77000427246094,135.47999572753906,137.60000610351562,137.60000610351562,28843100,145.7775016784668,154.2164013671875,144.86001755403362,149.94299005487966,40.39204241098741,-0.012841619154679074,8.10307403011533,161.98364973869747,129.57135361823612
2024-11-21,138.8699951171875,140.27999877929688,134.92999267578125,137.49000549316406,137.49000549316406,29311400,144.9800018310547,153.95080139160157,144.15811164347463,149.4546377191261,43.078881686170725,-0.0007994230048856688,8.094133421188378,161.16826867343144,128.79173498867794
2024-11-22,137.35000610351562,139.1300048828125,137.0399932861328,138.35000610351562,138.35000610351562,21784700,144.08600234985352,153.6716015625,143.6049587349071,149.01916196949432,46.227622200747625,0.006255004552998766,7.766983767977412,159.61996988580833,128.5520348138987
2024-11-25,140.49000549316406,142.35000610351562,139.0500030517578,141.1300048828125,141.1300048828125,30923100,143.14650268554686,153.45260162353514,143.3692488442314,148.7097832602127,49.19963979873708,0.02009395487280896,6.830905022993347,156.80831273153356,129.48469263956017
2024-11-26,142.5500030517578,142.8000030517578,136.6199951171875,137.72000122070312,137.72000122070312,32092400,141.72000274658203,153.19060150146484,142.83122526103824,148.27881141552606,38.84522208261145,-0.02416214514369841,4.2397945189883925,150.1995917845588,133.24041370860525
2024-11-27,137.1999969482422,137.94000244140625,132.9600067138672,136.24000549316406,136.24000549316406,30175300,141.10200271606445,152.94960174560546,142.20349004505024,147.80670137935502,27.245314085994295,-0.010746410938286988,4.082045002545286,149.26609272115502,132.93791271097388
2024-11-29,136.24000549316406,138.58999633789062,135.77999877929688,137.17999267578125,137.17999267578125,16085700,140.75750198364258,152.55840148925782,141.7250617241675,147.38996770470507,31.373212395989754,0.006899494603032297,4.109028781153237,148.97555954594907,132.5394444213361
2024-12-02,137.9199981689453,142.82000732421875,137.8000030517578,142.05999755859375,142.05999755859375,33102400,140.7675018310547,152.28060150146484,141.7569603750652,147.18094926760267,42.03071986171005,0.035573736283440294,4.112095281793854,148.9916923946424,132.54331126746698
2024-12-03,142.5800018310547,143.4499969482422,141.0800018310547,141.97999572753906,141.97999572753906,22665300,140.83100128173828,151.98520141601563,141.7782018372056,146.97699030524723,47.20810662458581,-0.0005631552332083789,4.120956817103749,149.07291491594577,132.5890876475308
2024-12-04,142.9600067138672,144.1199951171875,141.17999267578125,143.99000549316406,143.99000549316406,25942700,140.947501373291,151.69860137939452,141.98884980443972,146.85985364594987,58.611826201173855,0.014156992718060257,4.178164000678516,149.30382937464805,132.59117337193396
2024-12-05,143.67999267578125,143.9499969482422,140.3800048828125,141.36000061035156,141.36000061035156,29576900,140.7605010986328,151.28540130615235,141.92895940500276,146.64417313474993,54.285720217214504,-0.018265190516555396,4.064684307974219,148.88986971458124,132.63113248268436
2024-12-06,141.47999572753906,142.7899932861328,137.39999389648438,138.58999633789062,138.58999633789062,33576800,140.1990005493164,150.70740112304688,141.61096292242064,146.32832306428486,56.53560220574007,-0.019595389505523864,3.481093993754109,147.16118853682462,133.23681256180816
2024-12-09,135.7100067138672,135.77000427246094,130.0,130.8699951171875,130.8699951171875,57055600,139.34500045776366,150.03780090332032,140.58801360763653,145.72211412518303,37.374695852116005,-0.055703885018376864,3.573354361931466,146.4917091816266,132.19829173390073
2024-12-10,131.55999755859375,131.55999755859375,127.06999969482422,127.73999786376953,127.73999786376953,38907200,138.36450004577637,149.3110008239746,139.36439306060157,145.01693309532368,33.15987252141204,-0.023916843968819657,3.933504632490793,146.23150931075796,130.49749078079478
2024-12-11,128.52000427246094,131.2100067138672,126.22000122070312,130.14999389648438,130.14999389648438,45588100,137.69049949645995,148.7190007019043,138.48683123544757,144.4339158718398,39.42060382496729,0.018866416729433677,4.133583576288213,145.95766664903638,129.42333234388352
2024-12-12,130.0,132.32000732421875,129.07000732421875,130.60000610351562,130.60000610351562,34267100,137.25549964904786,148.13540084838868,137.73570503240643,143.8914096064153,40.30942919710912,0.003457642936112393,4.404207605275314,146.0639148595985,128.44708443849723
2024-12-13,131.3000030517578,131.3000030517578,124.7699966430664,126.91000366210938,126.91000366210938,67544700,136.65900001525878,147.41660079956054,136.7046858542829,143.2254721184033,35.096409018027074,-0.02825422870563643,4.952119531194541,146.56323907764786,126.7547609528697
2024-12-16,126.01000213623047,127.76000213623047,123.12000274658203,126.69000244140625,126.69000244140625,42090300,136.24850044250488,146.53240097045898,135.750906481628,142.57702232714854,29.84367205807368,-0.0017335215062231901,5.423452392839338,147.09540522818355,125.4015956568262
2024-12-17,124.44999694824219,127.08000183105469,123.1500015258789,125.0199966430664,125.0199966430664,43314900,135.55300064086913,145.61340087890625,134.72891506843166,141.88851151600807,31.367377690797966,-0.01318182781717303,5.929752718665411,147.41250607819995,123.6934952035383
2024-12-18,125.43000030517578,127.75,120.43000030517578,121.41000366210938,121.41000366210938,49724400,134.65400085449218,144.58560089111327,133.4604473154486,141.0854327766395,29.52224132554592,-0.028875324571185246,6.638068721242554,147.9301382969773,121.37786341200707
2024-12-19,122.16000366210938,123.37999725341797,118.44999694824219,118.87999725341797,118.87999725341797,46160700,133.7180004119873,143.54280075073243,132.07183302382663,140.21463138357197,25.79368323151735,-0.020838533336450138,7.468648425331335,148.65529726264998,118.78070356132463
2024-12-20,118.0,121.86000061035156,117.9000015258789,119.20999908447266,119.20999908447266,53591200,132.80400009155272,142.64340087890625,130.8468964581739,139.39092031301905,15.639139460353462,0.0027759239458191587,8.076540508731824,148.95708110901637,116.65091907408907
2024-12-23,120.70999908447266,126.33999633789062,120.47000122070312,124.5999984741211,124.5999984741211,47777900,132.11649971008302,141.7776008605957,130.251953793026,138.81088416247403,27.46371737551445,0.04521432288435023,8.164344655938917,148.44518902196086,115.78781039820518
2024-12-24,127.51000213623047,127.51000213623047,124.66000366210938,126.29000091552734,126.29000091552734,24829600,131.37449951171874,140.99800079345704,129.87462494754993,138.319869133182,26.8567057519886,0.013563422649296886,7.974193496176789,147.32288650407233,115.42611251936516
2024-12-26,125.5199966430664,127.30000305175781,125.05000305175781,125.05999755859375,125.05999755859375,24998200,130.7414993286133,140.36640075683593,129.41608900574457,137.79987416947267,27.87731925969247,-0.009739514989443365,7.9464034721970505,146.63430627300738,114.84869238421919
2024-12-27,124.37000274658203,126.18000030517578,122.26000213623047,125.19000244140625,125.19000244140625,32924000,130.1889991760254,139.7476007080078,129.01360457104568,137.30536939582302,30.409381381526075,0.0010395401035538931,7.928103423534188,146.04520602309375,114.33279232895701
2024-12-30,123.55999755859375,124.0999984741211,122.3499984741211,122.44000244140625,122.44000244140625,30501600,129.45199966430664,139.07140075683594,128.38754722536572,136.72241382898315,35.57990915730112,-0.021966610323273295,7.9291309959403975,145.31026165618744,113.59373767242585
2024-12-31,123.0999984741211,123.55000305175781,120.13999938964844,120.79000091552734,120.79000091552734,30203400,128.38849983215331,138.3678007507324,127.6639713863335,136.09761332257312,37.47749674754458,-0.013476000432689594,7.567239718635422,143.52297926942416,113.25402039488247
2025-01-02,122.29000091552734,123.13999938964844,119.44000244140625,120.62999725341797,120.62999725341797,34256200,127.32099990844726,137.6224008178711,126.9940690879606,135.49104014339056,31.333367840085728,-0.0013246432725939616,7.036273318627982,141.39354654570323,113.2484532711913
2025-01-03,121.6500015258789,125.55999755859375,121.41999816894531,125.37000274658203,125.37000274658203,36785300,126.38999977111817,137.0480009460449,126.8393961030674,135.09413671606472,41.221890167055136,0.039293754464789776,5.84577724201719,138.08155425515255,114.69844528708379
2025-01-06,129.07000732421875,130.72999572753906,127.36000061035156,129.5500030517578,129.5500030517578,48020200,125.79949989318848,136.58080093383788,127.09754914579982,134.8767197096213,54.35930785232248,0.033341311426985154,4.747298473828878,135.29409684084624,116.30490294553073
2025-01-07,130.50999450683594,131.7100067138672,126.8499984741211,127.33000183105469,127.33000183105469,39220400,125.23650016784669,136.05860092163087,127.11968749677646,134.58076998889322,50.99132405327524,-0.017136249852623964,3.7035280210966826,132.64355621004006,117.82944412565332
2025-01-08,124.51000213623047,125.30000305175781,120.12000274658203,121.83999633789062,121.83999633789062,46723100,124.78500022888184,135.3708009338379,126.61685976735876,134.08113180650096,45.595570981526095,-0.04311635446647022,3.526808645987795,131.83861752085744,117.73138293690626
2025-01-10,118.18000030517578,118.70999908447266,114.44999694824219,116.04000091552734,116.04000091552734,59415600,124.20000038146972,134.49320098876953,125.60953987670814,133.37363647744317,42.98772742461222,-0.04760337817376936,3.9551945246047646,132.11038943067925,116.2896113322602
2025-01-13,115.27999877929688,117.4800033569336,114.41000366210938,117.31999969482422,117.31999969482422,39128900,123.55850067138672,133.51460098266602,124.82005985938585,132.74408209381104,47.89417311546455,0.01103066846947609,3.979746486772627,131.51799364493198,115.59900769784147
2025-01-14,118.0,118.66000366210938,114.5,116.08999633789062,116.08999633789062,37005300,122.83300018310547,132.8644007873535,123.98862523829106,132.09098069161809,45.888243722192904,-0.010484174566426141,3.9510025306005403,130.73500524430654,114.93099512190439
2025-01-15,117.55000305175781,120.41999816894531,117.45999908447266,119.95999908447266,119.95999908447266,38185800,122.48549995422363,132.3822006225586,123.60494655697502,131.61525592271042,43.629879551185816,0.03333622937947234,3.8785174100618365,130.2425347743473,114.72846513409995
2025-01-16,120.23999786376953,121.08999633789062,118.25,118.44000244140625,118.44000244140625,29414100,122.07299995422363,131.91380065917969,123.11304711739704,131.09857931560046,39.17242273427646,-0.012670862409694283,3.8463936127808824,129.7657871797854,114.38021272866187
2025-01-17,120.77999877929688,122.73999786376953,120.55000305175781,121.45999908447266,121.45999908447266,35765900,121.89500007629394,131.5288005065918,122.95561397140423,130.72059577712486,45.26814281883545,0.025498113650921583,3.7847160368749866,129.4644321500439,114.32556800254396
2025-01-21,122.38999938964844,123.75,121.12000274658203,122.27999877929688,122.27999877929688,31578800,121.93849983215333,131.14120040893556,122.891269667394,130.38959197328847,46.24321864621131,0.0067511913469875395,3.783847888481421,129.50619560911616,114.37080405519049
2025-01-22,123.08000183105469,125.6500015258789,121.91000366210938,123.75,123.75,35023800,122.18199996948242,130.71420028686524,122.97305350859457,130.12921581747324,51.748994835237724,0.012021599896777202,3.7330236123474787,129.64804719417737,114.71595274478746
2025-01-23,121.43000030517578,123.70999908447266,120.62999725341797,123.04000091552734,123.04000091552734,24921100,122.37350006103516,130.1786001586914,122.97942945211199,129.85120738994596,53.08134675181384,-0.005737366339172989,3.670248601777566,129.7139972645903,115.03300285748003
2025-01-24,124.55000305175781,125.25,122.2300033569336,122.83999633789062,122.83999633789062,31570300,122.28549995422364,129.67640014648438,122.96615010790043,129.57625793692418,53.023253678024616,-0.0016255248386581878,3.6349850821023257,129.5554701184283,115.01552979001899
2025-01-27,117.80000305175781,118.08000183105469,112.80000305175781,115.01000213623047,115.01000213623047,61067900,121.72150001525878,129.02960006713866,122.20842172964616,129.00503221924993,36.9323905526384,-0.0637414069935539,3.8497035861459676,129.4209071875507,114.02209284296684
2025-01-28,115.18000030517578,116.1500015258789,112.94999694824219,114.16999816894531,114.16999816894531,40554800,121.17700004577637,128.44039993286134,121.44285758100798,128.4232661780615,28.815422052605413,-0.007303747080103173,4.113739151180906,129.40447834813818,112.94952174341455
2025-01-29,115.7699966430664,118.5199966430664,114.95999908447266,117.3499984741211,117.3499984741211,40199100,120.78499984741211,128.0013998413086,121.05306147559018,127.98902038575012,36.607618377953145,0.027853204486086636,4.084647868395579,128.95429558420327,112.61570411062095
2025-01-30,118.52999877929688,120.44000244140625,117.08999633789062,118.86000061035156,118.86000061035156,29788400,120.60599975585937,127.6017999267578,120.84419853604365,127.6310196102443,45.52284279320214,0.012867508784531134,4.086746124189765,128.7794920042389,112.43250750747984
2025-01-31,119.13999938964844,119.56999969482422,115.33000183105469,115.94999694824219,115.94999694824219,40533600,120.36399955749512,127.22279998779297,120.37808409911018,127.1729402901658,49.85191848223537,-0.024482615237812366,4.216518940807845,128.7970374391108,111.93096167587943
2025-02-03,113.87999725341797,115.16000366210938,112.9800033569336,114.2699966430664,114.2699966430664,34586100,120.04599952697754,126.72960006713868,119.79636148424888,126.66694250008348,45.047089630865266,-0.014489006894288226,4.429834521943712,128.90566857086498,111.18633048309012
2025-02-04,115.44999694824219,119.8499984741211,114.79000091552734,119.5,119.5,69412100,119.75249938964843,126.3318000793457,119.76813658098708,126.38588593145276,54.90083763231372,0.04576882393083492,4.249306460645192,128.25111231093882,111.25388646835805
2025-02-05,107.61000061035156,112.08999633789062,106.5,112.01000213623047,112.01000213623047,110385200,118.87549934387206,125.82,119.0292666338674,125.82212578262052,39.651137476869486,-0.06267780639137688,3.91789488747964,126.71128911883135,111.03970956891278
2025-02-06,110.93000030517578,112.55999755859375,109.0199966430664,110.16000366210938,110.16000366210938,50426600,118.01699943542481,125.2733999633789,118.1845749222714,125.20792491514949,39.31337428339042,-0.016516368528152192,3.848368878358261,125.71373719214132,110.32026167870829
2025-02-07,109.12999725341797,109.91999816894531,106.79000091552734,107.55999755859375,107.55999755859375,46082500,117.30299949645996,124.65759979248047,117.17271041144495,124.51584933253946,31.86326187149851,-0.023602088027253054,4.388541192297587,126.08008188105514,108.52591711186479
2025-02-10,108.44000244140625,111.4000015258789,108.1500015258789,110.4800033569336,110.4800033569336,34905400,117.02499961853027,124.04459976196289,116.53530973958672,123.96542400016276,35.40327897691421,0.027147693051491117,4.64156855517466,126.30813672887959,107.74186250818096
2025-02-11,108.9800033569336,113.06999969482422,108.94000244140625,111.0999984741211,111.0999984741211,35033800,116.71399955749511,123.51219970703124,116.01766104763762,123.46089750894545,34.015672548130055,0.005611831085707397,4.825498104380942,126.364995766257,107.06300334873323
2025-02-12,109.5199966430664,111.83999633789062,109.05999755859375,111.72000122070312,111.72000122070312,25319700,116.49549980163575,123.02179962158203,115.60836011173909,123.00047020352419,35.66363429940721,0.005580582854161298,4.952506030474766,126.40051186258528,106.59048774068621
2025-02-13,112.0,114.5999984741211,110.4000015258789,111.80999755859375,111.80999755859375,40911800,116.0879997253418,122.51439971923828,115.24661129715382,122.56162813901712,35.991877225885446,0.0008055526038961425,4.987611248731953,126.0632222228057,106.1127772278779
2025-02-14,112.6500015258789,114.62999725341797,111.69999694824219,113.0999984741211,113.0999984741211,32477200,115.82099952697754,121.93519973754883,115.04217198067451,122.19058383843297,47.091071172941525,0.011537438008182743,4.9979969987115505,125.81699352440064,105.82500552955445
2025-02-18,114.05000305175781,115.55000305175781,113.44999694824219,114.27999877929688,114.27999877929688,31720300,115.46199951171874,121.38119979858398,114.96958405673378,121.88036481650607,50.16581333406937,0.010433247755045505,4.82656166742281,125.11512284656436,105.80887617687313
2025-02-19,114.25,116.11000061035156,113.13999938964844,114.69000244140625,114.69000244140625,28807700,115.08249969482422,120.79519973754883,114.94295723622639,121.59838982140411,45.62500894069177,0.0035877114673512622,4.552897956840732,124.18829560850568,105.97670378114276
2025-02-20,115.01000213623047,116.55000305175781,113.11000061035156,114.16999816894531,114.16999816894531,27219600,114.60349960327149,120.25139968872071,114.86934208696152,121.3070803448371,42.02652257038572,-0.004533998268302475,4.071512017362671,122.74652363799683,106.46047556854614
2025-02-21,114.8499984741211,115.76000213623047,110.43000030517578,110.83999633789062,110.83999633789062,41353700,113.99349937438964,119.6963996887207,114.4855948727643,120.89660646221176,41.43480106806347,-0.02916704812526183,3.631111102209292,121.25572157880822,106.73127716997107
