Date,Open,High,Low,Close,Adj Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,Daily Return,STD20,Bollinger Upper Band,Bollinger Lower Band
2025-02-24,111.48999786376953,111.5999984741211,107.9800033569336,108.11000061035156,108.11000061035156,29072200,113.25699958801269,119.24119979858398,113.87839541920118,120.3951709386094,40.02591720084348,-0.02463005970531429,3.211990687619256,119.6809809632512,106.83301821277418
2025-02-25,107.88999938964844,108.63999938964844,103.62000274658203,103.95999908447266,103.95999908447266,39169200,112.70449943542481,118.76559982299804,112.93378624446514,119.75065439530992,23.926182306109126,-0.038386842127920096,3.7924916918777694,120.28948281918035,105.11951605166927
2025-02-26,104.94999694824219,105.80000305175781,103.98999786376953,104.73999786376953,104.73999786376953,29178200,112.23299942016601,118.25739990234375,112.15342544630366,119.16200119799463,34.25725287745989,0.007502874049307051,4.168277600144393,120.5695546204548,103.89644421987722
2025-02-27,105.08000183105469,105.76000213623047,99.5,99.51000213623047,99.51000213623047,47263700,111.34099960327148,117.63559982299805,110.94928989296335,118.39133456812152,29.882890130126242,-0.04993312807148875,4.866069049997355,121.0731377032662,101.60886150327677
2025-02-28,99.55999755859375,101.80000305175781,98.69000244140625,99.86000061035156,99.86000061035156,45194600,110.39099960327148,117.0945997619629,109.89316710414317,117.66461558938545,34.10405334401827,0.003517219039367969,5.166297125135371,120.72359385354223,100.05840535300074
2025-03-03,101.5199966430664,102.33999633789062,97.08999633789062,98.2300033569336,98.2300033569336,38958000,109.50499992370605,116.52539978027343,108.78238960440893,116.90247393321087,23.288260111529596,-0.016322824388697255,5.658758294596876,120.82251651289981,98.1874833345123
2025-03-04,96.0,103.18000030517578,95.88999938964844,100.75,100.75,54156900,108.82900009155273,116.0399998474121,108.01740011827474,116.26904358288888,29.158274484355132,0.025654042114908737,5.863422198879124,120.55584448931097,97.10215569379449
2025-03-05,100.36000061035156,101.83999633789062,98.87000274658203,101.66999816894531,101.66999816894531,27855500,107.9375,115.64519973754882,107.41288564691003,115.69653199802835,30.003964979455574,0.009131495473402529,5.499762190939693,118.93702438187938,96.93797561812062
2025-03-06,99.05000305175781,101.08000183105469,98.2699966430664,98.8499984741211,98.8499984741211,28985000,107.27949981689453,115.24459976196289,106.5973725828349,115.0358836245418,26.740842875784068,-0.027736793012804184,5.767597440578649,118.81469469805182,95.74430493573723
2025-03-07,98.87999725341797,100.6500015258789,96.38999938964844,100.30999755859375,100.30999755859375,33254400,106.78699951171875,114.86659973144532,105.9985749614786,114.4583978964654,27.18514992186877,0.014769844279308497,5.927029755854974,118.6410590234287,94.9329400000088
2025-03-10,98.56999969482422,101.29000091552734,95.83000183105469,96.62999725341797,96.62999725341797,38733200,106.24049949645996,114.30719970703124,105.10632946547281,113.75924493007138,21.093995017526623,-0.036686276490298986,6.341417226498525,118.923333949457,93.55766504346292
2025-03-11,96.79000091552734,98.16000366210938,94.7300033569336,96.76000213623047,96.76000213623047,34078300,105.5544994354248,113.71659973144531,104.31144114840211,113.09260795776389,20.363628384583123,0.0013453884560459262,6.595662019003794,118.7458234734324,92.36317539741721
2025-03-12,99.05000305175781,101.72000122070312,98.16999816894531,100.79000091552734,100.79000091552734,34241300,105.03899955749512,113.23119979858399,103.97606588812832,112.61015277963696,30.183645654260374,0.041649428382845244,6.542112470612256,118.12322449871962,91.95477461627061
2025-03-13,99.72000122070312,100.06999969482422,97.2699966430664,98.11000061035156,98.11000061035156,28575200,104.35849952697754,112.6895997619629,103.41739300453054,112.04151936123361,30.776198490618896,-0.026589942264430566,6.518391444051155,117.39528241507985,91.32171663887523
2025-03-14,99.63999938964844,101.22000122070312,99.58000183105469,100.97000122070312,100.97000122070312,24715300,103.81649971008301,112.26019973754883,103.18430807273745,111.60734217925203,39.259925560590816,0.029150959051668757,6.313648270407097,116.44379625089721,91.18920316926881
2025-03-17,102.5999984741211,106.1500015258789,102.5999984741211,104.58999633789062,104.58999633789062,43689500,103.39099960327148,111.9361996459961,103.31818314560918,111.33215214625747,50.963004532156475,0.03585218454414796,5.930185388418692,115.25137038010887,91.5306288264341
2025-03-18,103.8499984741211,104.55000305175781,102.97000122070312,103.51000213623047,103.51000213623047,27152800,102.85249977111816,111.59379974365234,103.33645162090644,111.0254011654721,48.13693350381031,-0.010325979916579242,5.349958648350085,113.55241706781833,92.152582474418
2025-03-19,104.41999816894531,107.9000015258789,101.95999908447266,106.2300033569336,106.2300033569336,32287500,102.42949981689453,111.21099975585938,103.61202797671855,110.837346349451,61.016400955150644,0.026277665583692267,4.653926327757623,111.73735247240978,93.12164716137929
2025-03-20,105.12000274658203,108.26000213623047,105.12000274658203,107.13999938964844,107.13999938964844,26871800,102.07799987792968,110.76279968261719,103.94802525414045,110.69235235102737,61.71925777198955,0.008566280748925958,3.929644657487474,109.93728919290463,94.21871056295474
2025-03-21,105.33000183105469,107.25,104.33000183105469,106.44000244140625,106.44000244140625,30767900,101.85800018310547,110.34499969482422,104.18535641483243,110.52559353104223,63.624301345311466,-0.006533479113588814,3.514530159758799,108.88706050262307,94.82893986358788
2025-03-24,109.7300033569336,114.8499984741211,109.4000015258789,113.8499984741211,113.8499984741211,53342000,102.14500007629394,110.18519973754883,105.10579851571705,110.65596235233946,68.703605707801,0.06961664658730116,4.216257117452216,110.57751431119837,93.71248584138951
2025-03-25,113.2699966430664,114.94999694824219,112.70999908447266,114.80999755859375,114.80999755859375,29077500,102.6875,110.16059967041015,106.03000794837197,110.81886569376121,68.73931264038549,0.008432139634071856,5.073053030792429,112.83360606158486,92.54139393841514
2025-03-26,114.11000061035156,115.9000015258789,108.68000030517578,110.19000244140625,110.19000244140625,39824000,102.96000022888184,110.0179997253418,106.42619790008953,110.79420438974729,65.38254316478489,-0.04024035550414207,5.329022532663783,113.61804529420941,92.30195516355427
2025-03-27,106.11000061035156,107.62000274658203,105.55000305175781,106.6500015258789,106.6500015258789,32773700,103.31700019836425,109.82919982910157,106.4475125311171,110.6316866303799,58.14073869584307,-0.03212633484974958,5.324895774060112,113.96679174648447,92.66720865024404
2025-03-28,105.52999877929688,106.51000213623047,102.4800033569336,103.22000122070312,103.22000122070312,31069100,103.48500022888183,109.49439987182618,106.14013050155386,110.34103230058867,58.51642213744237,-0.0321612776005773,5.262728267496016,114.01045676387386,92.9595436938898
2025-03-31,100.23999786376953,102.81999969482422,98.80000305175781,102.73999786376953,102.73999786376953,30865300,103.71049995422364,109.18039978027343,105.8163083455744,110.04295251875263,57.65881031407171,-0.004650294044341807,5.120407577372103,113.95131510896785,93.46968479947942
2025-04-01,102.16000366210938,102.83000183105469,100.93000030517578,102.77999877929688,102.77999877929688,23523200,103.81199989318847,108.80679977416992,105.52713600592892,109.75813080347986,52.838800271045,0.00038934121431832835,5.07858314843177,113.96916619005201,93.65483359632493
2025-04-02,101.5199966430664,104.19000244140625,100.76000213623047,102.95999908447266,102.95999908447266,20794000,103.87649993896484,108.42039978027344,105.28264677531403,109.49153740273448,57.45007900119797,0.0017513164751277177,5.058097509977944,113.99269495892074,93.76030491900895
2025-04-03,97.79000091552734,99.44999694824219,93.63999938964844,93.80000305175781,93.80000305175781,50472500,103.62400016784667,107.82139984130859,104.18906165878487,108.87618311446089,40.7721973298477,-0.08896655122538999,5.434284961640738,114.49257009112814,92.7554302445652
2025-04-04,90.0999984741211,91.08000183105469,83.66999816894531,85.76000213623047,85.76000213623047,65847000,102.89650039672851,107.07579986572266,102.4339131328273,107.9696662133538,28.241273049747306,-0.08571429268601372,6.7225163752003185,116.34153314712916,89.45146764632787
2025-04-07,80.68000030517578,89.0,77.75,83.63999938964844,83.63999938964844,70515400,102.24700050354004,106.29179992675782,100.64401658585788,107.01556163203203,27.578416539553103,-0.024720180664342672,7.886561084486533,118.0201226725131,86.47387833456698
2025-04-08,86.1500015258789,88.93000030517578,76.4800033569336,78.20999908447266,78.20999908447266,69910200,101.31950035095215,105.55579986572266,98.50744349048787,105.88593172820617,20.204156933858883,-0.06492109450980954,9.493000813684812,120.30550197832179,82.33349872358252
2025-04-09,79.22000122070312,97.91000366210938,78.87000274658203,96.83999633789062,96.83999633789062,97827400,101.12200012207032,105.20919982910156,98.34863899976432,105.53118916388009,42.04509993400585,0.23820480081192907,9.54554093823405,120.21308199853841,82.03091824560222
2025-04-10,91.0,92.94999694824219,85.05999755859375,88.69999694824219,88.69999694824219,65210600,100.65149993896485,104.63619979858399,97.42972070914317,104.87114241032566,37.71127231000924,-0.08405617201023685,9.926138533696347,120.50377700635754,80.79922287157216
2025-04-11,90.51000213623047,94.76000213623047,90.5,93.4000015258789,93.4000015258789,57892600,100.27299995422364,104.12699981689452,97.04593792978466,104.42129374819051,35.28141889383775,0.05298765207826617,10.056822347912663,120.38664465004896,80.1593552583983
2025-04-14,97.11000061035156,97.37000274658203,93.44999694824219,94.5,94.5,36003000,99.7685001373291,103.69799987792969,96.80346765075755,104.03222340512421,35.41158067769541,0.011777285397755799,10.081913217560432,119.93232657244997,79.60467370220823
2025-04-15,94.66000366210938,96.8499984741211,94.62000274658203,95.29000091552734,95.29000091552734,28116500,99.35750007629395,103.31839996337891,96.659327961688,103.68939115063023,38.67436905272922,0.008359798047908429,10.08890533280169,119.53531074189732,79.17968941069057
2025-04-16,87.61000061035156,90.47000122070312,85.30000305175781,88.29000091552734,88.29000091552734,62109000,98.46049995422364,102.69419998168945,95.862249195387,103.0854934943517,36.741768375390855,-0.07345996361365725,10.242070764670224,118.94464148356408,77.97635842488319
2025-04-17,88.83999633789062,89.02999877929688,86.5199966430664,87.5,87.5,34693400,97.4784999847412,102.20399993896484,95.06584451011204,102.4742976710438,38.19819836332319,-0.008947795982958362,10.307413344970557,118.09332667468232,76.8636732948001
2025-04-21,86.0199966430664,86.13999938964844,83.75,85.55999755859375,85.55999755859375,33855400,96.43449974060059,101.71199981689453,94.1605257528246,101.81099178428106,37.37878416426581,-0.02217145647321428,10.408893138545222,117.25228601769103,75.61671346351014
2025-04-22,86.12000274658203,87.16999816894531,85.16999816894531,86.26000213623047,86.26000213623047,35236700,95.05499992370605,101.28599990844727,93.40809493219659,101.20114905298496,37.98021353642263,0.00818144690989886,9.789135980074146,114.63327188385435,75.47672796355775
2025-04-23,91.87999725341797,93.73999786376953,90.12000274658203,90.38999938964844,90.38999938964844,41102600,93.8340000152588,100.88419982910156,93.12065726147772,100.77718239952078,41.351315059953265,0.04787847381333776,8.652355822765198,111.1387116607892,76.52928836972839
2025-04-24,91.58999633789062,94.75,90.37000274658203,94.47000122070312,94.47000122070312,33681900,93.04799995422363,100.55159988403321,93.24916620997539,100.52984196113579,50.49563400946231,0.04513775703733369,7.755920402950857,108.55984076012534,77.53615914832191
2025-04-25,93.27999877929688,97.0999984741211,92.8499984741211,96.6500015258789,96.6500015258789,28575300,92.54799995422363,100.25019989013671,93.57305528768048,100.3776913558316,58.82066859834217,0.023076111749832817,7.129965280819629,106.80793051586289,78.28806939258436
2025-04-28,95.58000183105469,97.48999786376953,94.2699966430664,96.38999938964844,96.38999938964844,30456700,92.2064998626709,99.94179992675781,93.84133567834408,100.22131127872638,60.648068974709965,-0.0026901410463077147,6.74509020495894,105.69668027258878,78.71631945275301
2025-04-29,95.76000213623047,97.18000030517578,95.33000183105469,96.05999755859375,96.05999755859375,20700600,91.87249984741212,99.60099990844726,94.05263680979644,100.05812250538784,66.29541226511617,-0.0034236106768782415,6.349854286505132,104.57220842042238,79.17279127440185
2025-04-30,92.80999755859375,97.55000305175781,91.87000274658203,97.3499984741211,97.3499984741211,29730700,91.60099983215332,99.26239990234374,94.36667125401783,99.95192156298522,50.681274277536595,0.013429116680337971,5.963253937009496,103.52750770617232,79.67449195813433
2025-05-01,99.2699966430664,100.0999984741211,96.44999694824219,96.6500015258789,96.6500015258789,29591500,91.28549995422364,98.9015998840332,94.58413127990936,99.82243450270654,63.254419971655,-0.0071905183278279106,5.477813160749392,102.24112627572242,80.32987363272485
2025-05-02,98.4000015258789,99.87999725341797,98.30000305175781,98.80000305175781,98.80000305175781,29957900,91.53549995422364,98.59419998168946,94.98564287722826,99.78233915168894,59.83964931489786,0.022245230128663973,5.707876987724242,102.95125392967212,80.11974597877516
2025-05-05,99.0,102.05000305175781,98.76000213623047,100.58999633789062,100.58999633789062,41268900,92.27699966430664,98.38919998168946,95.51939082586277,99.81401198252038,60.82473387982174,0.018117340393148496,5.878813108586041,104.03462588147872,80.51937344713457
2025-05-06,98.41000366210938,100.06999969482422,97.44000244140625,98.62000274658203,98.62000274658203,54264300,93.02599983215332,98.19940002441406,95.81468719926461,99.76718809091497,55.68065866330706,-0.019584388736740954,5.671091592113183,104.36818301637969,81.68381664792695
2025-05-07,100.75,103.41999816894531,96.87999725341797,100.36000061035156,100.36000061035156,86474400,94.13349990844726,98.12740005493164,96.2475741907967,99.7904356406968,75.09355923536005,0.01764345787173327,4.70613752654371,103.54577496153468,84.72122485535985
2025-05-08,101.91999816894531,105.44000244140625,101.55999755859375,101.69999694824219,101.69999694824219,54231400,94.37649993896484,98.0666000366211,96.76685254864866,99.86532039785544,78.86179315649258,0.01335189647012025,4.971247075301182,104.31899408956721,84.43400578836247
2025-05-09,102.58999633789062,103.54000091552734,101.5999984741211,102.83999633789062,102.83999633789062,31704300,95.08349990844727,98.13319992065429,97.34524719524313,99.9819743562882,86.30253706348941,0.011209433862899854,5.124573194777986,105.33264629800324,84.83435351889129
2025-05-12,110.41999816894531,110.66999816894531,106.9800033569336,108.12000274658203,108.12000274658203,50543400,95.81949996948242,98.29839996337891,98.37141439060875,100.30111272453502,88.51305250627584,0.0513419544604361,5.872532296036374,107.56456456155517,84.07443537740967
2025-05-13,109.5999984741211,113.12999725341797,109.0,112.45999908447266,112.45999908447266,55659500,96.71749992370606,98.5829998779297,99.71318436145293,100.77793179747376,88.59742639259188,0.04014054964522118,6.936869945074303,110.59123981385466,82.84376003355746
2025-05-14,119.83000183105469,122.5199966430664,116.58999633789062,117.72000122070312,117.72000122070312,86743700,97.83899993896485,98.92239990234376,101.42811930042915,101.44232667681608,89.04939297982682,0.046772205042252324,8.360921598944168,114.56084313685318,81.11715674107651
2025-05-15,117.0199966430664,117.5,114.01000213623047,114.98999786376953,114.98999786376953,43843200,99.17399978637695,99.18879989624024,102.71972678265205,101.97360789983387,80.2440652001383,-0.023190650090253895,8.871966628554079,116.9179330434851,81.4300665292688
2025-05-16,118.06999969482422,118.23999786376953,116.01000213623047,117.16999816894531,117.16999816894531,43419700,100.65749969482422,99.55519989013672,104.09594310515617,102.56954477313235,82.2270550149559,0.01895817328180538,9.288029343167247,119.23355838115872,82.08144100848973
2025-05-19,115.0199966430664,115.52999877929688,114.05999755859375,114.73999786376953,114.73999786376953,37737400,102.116499710083,99.84379989624023,105.10966260597648,103.04681744335342,77.19861160081591,-0.020739099967143515,9.081186032978007,120.27887177603901,83.954127644127
2025-05-20,114.3499984741211,114.51000213623047,112.08000183105469,113.51000213623047,113.51000213623047,29030800,103.478999710083,100.18139999389649,105.90969494219114,103.45713841170154,73.57061177179642,-0.010719851406999603,8.608888041072124,120.69677579222724,86.26122362793876
2025-05-21,113.8499984741211,116.0999984741211,111.08999633789062,112.05999755859375,112.05999755859375,43594600,104.56249961853027,100.48739990234375,106.4954380485152,103.79450543706987,71.99543238074412,-0.012774245003506213,8.230170000246789,121.02283961902384,88.1021596180367
2025-05-22,111.9000015258789,112.63999938964844,110.61000061035156,110.70999908447266,110.70999908447266,29252000,105.37449951171875,100.68579986572266,106.89682481384447,104.06570126637979,67.39702041170216,-0.012047104261404318,7.979330586845315,121.33316068540938,89.41583833802812
2025-05-23,108.08999633789062,111.0199966430664,107.66999816894531,110.30999755859375,110.30999755859375,30867300,106.0574993133545,100.9297998046875,107.22188888477297,104.31057563078033,64.79902908741838,-0.003613056898082889,7.775254664823163,121.60800864300083,90.50698998370817
2025-05-27,113.18000030517578,115.4000015258789,112.2699966430664,114.55999755859375,114.55999755859375,37885000,106.96599922180175,101.20159973144531,107.9207563775178,104.71251374559655,72.69361270702497,0.03852778618495134,7.646676598079439,122.25935241796063,91.67264602564288
2025-05-28,114.91999816894531,114.94999694824219,112.66000366210938,112.86000061035156,112.86000061035156,27483700,107.80599937438964,101.36699981689453,108.39116059016864,105.03202303441047,67.81641868235926,-0.014839359152156839,7.30049735825572,122.40699409090108,93.2050046578782
2025-05-29,115.48999786376953,115.54000091552734,112.12999725341797,113.02999877929688,113.02999877929688,30501400,108.58999938964844,101.55739974975586,108.83295470341893,105.34566914205308,66.70598733039168,0.0015062747477048166,6.952156296913682,122.4943119834758,94.68568679582108
2025-05-30,111.58000183105469,112.11000061035156,108.62000274658203,110.7300033569336,110.7300033569336,36088500,109.29399948120117,101.64739974975586,109.01362600375367,105.55681950342095,61.248940815085625,-0.02034853974345574,6.367767566228265,122.0295346136577,96.55846434874464
2025-06-02,111.05999755859375,114.86000061035156,111.01000213623047,114.62999725341797,114.62999725341797,34078400,110.08549919128419,101.79719970703125,109.54851850372171,105.91263039557771,59.66161618220333,0.03522075118080603,5.965869095002296,122.01723738128878,98.15376100127959
2025-06-03,114.5,117.68000030517578,113.27999877929688,117.30999755859375,117.30999755859375,37161500,110.92149925231934,102.014599609375,110.28770698513809,106.35958597059795,57.57102687200693,0.023379572270694426,5.732140076587565,122.38577940549446,99.45721909914421
2025-06-04,117.41000366210938,119.30000305175781,115.7300033569336,118.58000183105469,118.58000183105469,31025000,111.91949920654297,102.10919967651367,111.07744935141586,106.83881796512566,51.5335249933474,0.010826053182948936,5.1895488830919945,122.29859697272695,101.54040144035898
2025-06-05,118.94999694824219,119.23999786376953,114.70999908447266,115.69000244140625,115.69000244140625,34091000,112.68599929809571,102.12679977416992,111.51674012189115,107.18592323870529,51.24114333825096,-0.024371726640432412,4.475319298410494,121.6366378949167,103.73536070127471
2025-06-06,117.69000244140625,118.37999725341797,115.87999725341797,116.19000244140625,116.19000244140625,27042100,113.4104995727539,102.24679977416992,111.96181272374973,107.53902438390925,48.15234514796774,0.004321894627439704,3.7107876243640177,120.83207482148194,105.98892432402587
2025-06-09,119.18000030517578,122.37000274658203,119.04000091552734,121.7300033569336,121.7300033569336,55437700,114.35499992370606,102.54839981079101,112.89211659357677,108.09553336324353,61.795490956731044,0.047680530158531687,3.2546803334605365,120.86436059062713,107.84563925678499
2025-06-10,121.11000061035156,124.08999633789062,120.80000305175781,123.23999786376953,123.23999786376953,41691900,115.11099967956542,102.94879974365234,113.87762909549988,108.68943393189161,66.2654622200705,0.012404456298324096,3.478529811695866,122.06805930295715,108.1539400561737
2025-06-11,124.44000244140625,124.47000122070312,119.87999725341797,121.13999938964844,121.13999938964844,32261900,115.54499969482421,103.31679977416992,114.56928340922832,109.17769140082325,64.8560325427818,-0.017039910017220605,3.666757756486951,122.87851520779812,108.21148418185031
2025-06-12,120.62000274658203,122.25,118.02999877929688,118.5,118.5,44718400,115.58399963378906,103.63119979858398,114.94363737025418,109.54327213020272,62.229207253989024,-0.02179296188665847,3.6951469717342227,122.97429357725751,108.19370569032061
2025-06-13,116.05000305175781,117.87999725341797,115.05999755859375,116.16000366210938,116.16000366210938,39702700,115.64249992370605,103.89519989013672,115.05948177900228,109.80275179812064,58.65642188163254,-0.019746804539161444,3.694509500746827,123.0315189251997,108.2534809222124
2025-06-16,118.63999938964844,128.13999938964844,117.77999877929688,126.38999938964844,126.38999938964844,100968500,116.1034999847412,104.54699981689453,116.13857869430191,110.45323209582762,64.87303198132264,0.08806814226088067,4.4025332499823175,124.90856648470584,107.29843348477657
2025-06-17,127.93000030517578,130.6999969482422,126.58000183105469,127.0999984741211,127.0999984741211,86623900,116.72150001525878,105.37379974365234,117.18252343523707,111.10604646360383,68.35998803061754,0.0056175258161350605,5.024618558790219,126.77073713283922,106.67226289767835
2025-06-18,128.00999450683594,129.2100067138672,125.7699966430664,126.79000091552734,126.79000091552734,49627100,117.38549995422363,106.23679977416992,118.09752129050281,111.72110350093418,67.67730071379579,-0.0024390052109786176,5.438324601422187,128.262149157068,106.50885075137926
